first stage decision,expected second stage value
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",32929.60025109298
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",32929.60025109298
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",46.38228210009094
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",46.38228210009094
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0]",44.03968223322424
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]",32929.60025109298
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",15365.630002880078
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]",71.76795982918387
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",21770.67408807599
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]",1676.8654028498377
