data_file:  data/CPLP_10_10/scenario_29.dat
362 trial
839 trial
200 trial
716 trial
705 trial
929 trial
490 trial
724 trial
722 trial
498 trial
789 trial
350 trial
794 trial
696 trial
559 trial
363 trial
201 trial
840 trial
649 trial
706 trial
717 trial
930 trial
725 trial
790 trial
499 trial
723 trial
491 trial
356 trial
795 trial
560 trial
841 trial
202 trial
650 trial
707 trial
351 trial
697 trial
364 trial
931 trial
718 trial
726 trial
500 trial
492 trial
791 trial
724 trial
357 trial
651 trial
203 trial
842 trial
796 trial
365 trial
561 trial
352 trial
698 trial
932 trial
708 trial
719 trial
727 trial
501 trial
792 trial
493 trial
725 trial
211 trial
358 trial
652 trial
797 trial
366 trial
353 trial
562 trial
699 trial
204 trial
709 trial
720 trial
843 trial
933 trial
793 trial
494 trial
728 trial
726 trial
502 trial
359 trial
212 trial
798 trial
367 trial
563 trial
354 trial
700 trial
653 trial
710 trial
205 trial
721 trial
934 trial
844 trial
794 trial
729 trial
727 trial
503 trial
360 trial
495 trial
213 trial
799 trial
564 trial
654 trial
711 trial
368 trial
206 trial
845 trial
355 trial
701 trial
935 trial
722 trial
730 trial
795 trial
504 trial
728 trial
496 trial
214 trial
361 trial
655 trial
800 trial
369 trial
565 trial
356 trial
207 trial
846 trial
936 trial
702 trial
723 trial
712 trial
731 trial
796 trial
505 trial
729 trial
215 trial
497 trial
362 trial
801 trial
370 trial
656 trial
357 trial
703 trial
566 trial
724 trial
713 trial
847 trial
208 trial
937 trial
732 trial
797 trial
730 trial
498 trial
363 trial
216 trial
802 trial
371 trial
358 trial
704 trial
657 trial
725 trial
567 trial
714 trial
209 trial
848 trial
938 trial
733 trial
798 trial
731 trial
364 trial
217 trial
803 trial
499 trial
658 trial
372 trial
715 trial
568 trial
210 trial
359 trial
705 trial
849 trial
939 trial
726 trial
734 trial
799 trial
732 trial
500 trial
218 trial
365 trial
804 trial
659 trial
373 trial
360 trial
211 trial
940 trial
716 trial
735 trial
850 trial
727 trial
706 trial
569 trial
800 trial
733 trial
219 trial
501 trial
366 trial
805 trial
660 trial
374 trial
361 trial
728 trial
707 trial
717 trial
212 trial
941 trial
736 trial
851 trial
801 trial
570 trial
734 trial
502 trial
806 trial
367 trial
220 trial
375 trial
661 trial
362 trial
729 trial
718 trial
729 trial
708 trial
737 trial
213 trial
942 trial
802 trial
852 trial
571 trial
735 trial
368 trial
221 trial
807 trial
503 trial
662 trial
376 trial
738 trial
719 trial
730 trial
943 trial
572 trial
730 trial
214 trial
853 trial
709 trial
803 trial
736 trial
222 trial
504 trial
663 trial
808 trial
377 trial
369 trial
739 trial
731 trial
944 trial
731 trial
854 trial
215 trial
710 trial
720 trial
573 trial
804 trial
737 trial
223 trial
505 trial
809 trial
370 trial
378 trial
664 trial
732 trial
732 trial
73 trial
740 trial
805 trial
574 trial
721 trial
711 trial
945 trial
855 trial
216 trial
738 trial
379 trial
506 trial
371 trial
810 trial
224 trial
665 trial
733 trial
741 trial
806 trial
575 trial
712 trial
946 trial
733 trial
722 trial
856 trial
74 trial
217 trial
739 trial
811 trial
372 trial
380 trial
225 trial
507 trial
666 trial
742 trial
576 trial
947 trial
734 trial
857 trial
734 trial
723 trial
807 trial
713 trial
218 trial
75 trial
740 trial
226 trial
381 trial
812 trial
667 trial
508 trial
525 trial
743 trial
373 trial
948 trial
735 trial
858 trial
735 trial
577 trial
219 trial
714 trial
808 trial
76 trial
741 trial
724 trial
813 trial
382 trial
509 trial
668 trial
374 trial
736 trial
578 trial
526 trial
744 trial
736 trial
859 trial
949 trial
809 trial
715 trial
77 trial
742 trial
725 trial
220 trial
383 trial
814 trial
510 trial
375 trial
737 trial
745 trial
579 trial
669 trial
527 trial
950 trial
860 trial
716 trial
810 trial
737 trial
743 trial
221 trial
726 trial
78 trial
815 trial
384 trial
376 trial
746 trial
670 trial
528 trial
511 trial
580 trial
951 trial
738 trial
861 trial
738 trial
811 trial
222 trial
717 trial
79 trial
744 trial
727 trial
385 trial
816 trial
747 trial
671 trial
529 trial
377 trial
512 trial
952 trial
739 trial
862 trial
739 trial
581 trial
812 trial
223 trial
745 trial
718 trial
728 trial
80 trial
386 trial
817 trial
672 trial
513 trial
378 trial
748 trial
740 trial
740 trial
530 trial
953 trial
582 trial
813 trial
863 trial
746 trial
719 trial
224 trial
729 trial
387 trial
818 trial
81 trial
514 trial
379 trial
749 trial
531 trial
673 trial
741 trial
954 trial
814 trial
583 trial
741 trial
864 trial
747 trial
720 trial
225 trial
730 trial
819 trial
388 trial
380 trial
750 trial
532 trial
674 trial
515 trial
955 trial
865 trial
584 trial
742 trial
742 trial
82 trial
815 trial
226 trial
748 trial
721 trial
731 trial
389 trial
820 trial
751 trial
533 trial
675 trial
381 trial
956 trial
516 trial
866 trial
743 trial
83 trial
743 trial
816 trial
585 trial
749 trial
722 trial
227 trial
732 trial
821 trial
390 trial
676 trial
752 trial
534 trial
382 trial
744 trial
517 trial
84 trial
744 trial
817 trial
957 trial
867 trial
750 trial
586 trial
723 trial
733 trial
228 trial
822 trial
391 trial
535 trial
753 trial
383 trial
677 trial
85 trial
518 trial
818 trial
745 trial
958 trial
868 trial
745 trial
751 trial
587 trial
724 trial
734 trial
229 trial
823 trial
392 trial
754 trial
536 trial
384 trial
678 trial
959 trial
746 trial
869 trial
819 trial
588 trial
519 trial
746 trial
752 trial
735 trial
86 trial
725 trial
230 trial
824 trial
755 trial
393 trial
537 trial
679 trial
747 trial
960 trial
385 trial
820 trial
870 trial
520 trial
747 trial
87 trial
753 trial
589 trial
726 trial
231 trial
736 trial
825 trial
394 trial
680 trial
756 trial
748 trial
386 trial
538 trial
821 trial
521 trial
748 trial
961 trial
871 trial
754 trial
88 trial
590 trial
727 trial
737 trial
826 trial
232 trial
757 trial
395 trial
539 trial
387 trial
822 trial
681 trial
522 trial
749 trial
89 trial
749 trial
962 trial
872 trial
755 trial
591 trial
728 trial
827 trial
738 trial
233 trial
758 trial
388 trial
312 trial
682 trial
540 trial
396 trial
823 trial
750 trial
873 trial
592 trial
963 trial
523 trial
750 trial
756 trial
729 trial
739 trial
828 trial
759 trial
234 trial
683 trial
541 trial
389 trial
397 trial
313 trial
824 trial
751 trial
964 trial
874 trial
524 trial
751 trial
757 trial
593 trial
730 trial
829 trial
235 trial
740 trial
684 trial
760 trial
398 trial
390 trial
314 trial
542 trial
752 trial
825 trial
525 trial
752 trial
758 trial
965 trial
594 trial
875 trial
731 trial
830 trial
741 trial
761 trial
236 trial
399 trial
685 trial
315 trial
543 trial
391 trial
826 trial
753 trial
526 trial
759 trial
753 trial
966 trial
595 trial
732 trial
876 trial
831 trial
742 trial
762 trial
544 trial
237 trial
686 trial
392 trial
316 trial
400 trial
827 trial
754 trial
967 trial
596 trial
754 trial
527 trial
760 trial
877 trial
733 trial
743 trial
832 trial
763 trial
687 trial
545 trial
238 trial
401 trial
755 trial
828 trial
317 trial
393 trial
968 trial
761 trial
878 trial
755 trial
528 trial
597 trial
734 trial
833 trial
744 trial
688 trial
764 trial
239 trial
402 trial
829 trial
546 trial
756 trial
318 trial
394 trial
762 trial
756 trial
529 trial
598 trial
969 trial
879 trial
735 trial
834 trial
745 trial
765 trial
403 trial
830 trial
547 trial
689 trial
240 trial
319 trial
395 trial
757 trial
757 trial
763 trial
530 trial
599 trial
880 trial
970 trial
736 trial
835 trial
766 trial
746 trial
548 trial
690 trial
241 trial
320 trial
404 trial
396 trial
831 trial
758 trial
758 trial
764 trial
881 trial
600 trial
971 trial
531 trial
737 trial
836 trial
767 trial
747 trial
549 trial
691 trial
242 trial
405 trial
832 trial
759 trial
321 trial
759 trial
765 trial
882 trial
972 trial
532 trial
837 trial
601 trial
738 trial
768 trial
692 trial
320 trial
243 trial
406 trial
833 trial
550 trial
748 trial
322 trial
760 trial
760 trial
766 trial
883 trial
533 trial
973 trial
602 trial
838 trial
739 trial
769 trial
407 trial
834 trial
551 trial
749 trial
693 trial
323 trial
244 trial
321 trial
761 trial
767 trial
761 trial
534 trial
884 trial
974 trial
603 trial
839 trial
740 trial
770 trial
552 trial
750 trial
694 trial
408 trial
835 trial
245 trial
324 trial
322 trial
762 trial
762 trial
768 trial
975 trial
885 trial
604 trial
535 trial
771 trial
840 trial
741 trial
751 trial
553 trial
836 trial
409 trial
695 trial
323 trial
246 trial
763 trial
325 trial
763 trial
976 trial
769 trial
886 trial
841 trial
536 trial
605 trial
742 trial
772 trial
696 trial
410 trial
837 trial
324 trial
752 trial
554 trial
247 trial
764 trial
764 trial
326 trial
770 trial
977 trial
537 trial
887 trial
842 trial
606 trial
743 trial
773 trial
838 trial
411 trial
555 trial
753 trial
697 trial
325 trial
327 trial
765 trial
248 trial
771 trial
765 trial
978 trial
538 trial
888 trial
843 trial
607 trial
774 trial
744 trial
754 trial
556 trial
412 trial
698 trial
839 trial
326 trial
328 trial
249 trial
766 trial
766 trial
979 trial
772 trial
889 trial
608 trial
775 trial
539 trial
844 trial
557 trial
755 trial
413 trial
699 trial
840 trial
327 trial
745 trial
250 trial
767 trial
329 trial
980 trial
773 trial
767 trial
890 trial
540 trial
845 trial
776 trial
414 trial
609 trial
700 trial
841 trial
328 trial
558 trial
746 trial
756 trial
251 trial
768 trial
774 trial
330 trial
768 trial
981 trial
541 trial
846 trial
891 trial
777 trial
415 trial
842 trial
610 trial
559 trial
747 trial
701 trial
757 trial
329 trial
775 trial
331 trial
769 trial
252 trial
769 trial
982 trial
847 trial
542 trial
892 trial
778 trial
611 trial
416 trial
560 trial
748 trial
843 trial
702 trial
758 trial
330 trial
332 trial
253 trial
770 trial
776 trial
983 trial
770 trial
779 trial
893 trial
848 trial
543 trial
417 trial
612 trial
561 trial
844 trial
703 trial
759 trial
331 trial
749 trial
771 trial
254 trial
984 trial
333 trial
777 trial
771 trial
849 trial
894 trial
780 trial
544 trial
418 trial
845 trial
704 trial
562 trial
613 trial
750 trial
332 trial
772 trial
760 trial
255 trial
778 trial
334 trial
772 trial
985 trial
850 trial
781 trial
895 trial
545 trial
419 trial
846 trial
614 trial
563 trial
705 trial
751 trial
761 trial
779 trial
333 trial
773 trial
335 trial
773 trial
256 trial
986 trial
851 trial
782 trial
546 trial
896 trial
420 trial
564 trial
615 trial
847 trial
706 trial
752 trial
762 trial
334 trial
774 trial
780 trial
336 trial
257 trial
987 trial
774 trial
783 trial
852 trial
897 trial
565 trial
547 trial
421 trial
616 trial
848 trial
707 trial
763 trial
335 trial
775 trial
781 trial
753 trial
988 trial
258 trial
775 trial
853 trial
337 trial
784 trial
898 trial
548 trial
849 trial
422 trial
708 trial
566 trial
617 trial
336 trial
776 trial
782 trial
764 trial
754 trial
259 trial
776 trial
338 trial
854 trial
989 trial
785 trial
850 trial
549 trial
423 trial
899 trial
567 trial
618 trial
709 trial
783 trial
765 trial
337 trial
755 trial
777 trial
777 trial
855 trial
990 trial
339 trial
260 trial
786 trial
550 trial
900 trial
568 trial
851 trial
619 trial
424 trial
710 trial
766 trial
338 trial
756 trial
778 trial
784 trial
991 trial
340 trial
261 trial
787 trial
856 trial
778 trial
569 trial
901 trial
425 trial
852 trial
620 trial
551 trial
711 trial
767 trial
779 trial
339 trial
785 trial
992 trial
757 trial
262 trial
857 trial
779 trial
341 trial
788 trial
853 trial
902 trial
552 trial
426 trial
570 trial
712 trial
621 trial
780 trial
768 trial
340 trial
786 trial
758 trial
858 trial
780 trial
263 trial
993 trial
491 trial
789 trial
342 trial
854 trial
553 trial
427 trial
571 trial
903 trial
622 trial
769 trial
713 trial
787 trial
759 trial
781 trial
859 trial
341 trial
781 trial
994 trial
790 trial
264 trial
492 trial
343 trial
572 trial
855 trial
554 trial
904 trial
770 trial
428 trial
623 trial
714 trial
485 trial
760 trial
782 trial
342 trial
788 trial
995 trial
791 trial
860 trial
782 trial
265 trial
493 trial
344 trial
573 trial
856 trial
905 trial
624 trial
771 trial
555 trial
429 trial
715 trial
783 trial
343 trial
486 trial
789 trial
861 trial
761 trial
996 trial
783 trial
494 trial
266 trial
792 trial
857 trial
345 trial
906 trial
574 trial
556 trial
430 trial
716 trial
625 trial
784 trial
772 trial
344 trial
487 trial
862 trial
790 trial
762 trial
784 trial
997 trial
495 trial
793 trial
267 trial
858 trial
346 trial
575 trial
557 trial
431 trial
907 trial
626 trial
773 trial
717 trial
863 trial
488 trial
791 trial
644 trial
763 trial
785 trial
345 trial
785 trial
998 trial
794 trial
496 trial
347 trial
576 trial
268 trial
558 trial
859 trial
432 trial
774 trial
627 trial
908 trial
718 trial
489 trial
764 trial
786 trial
645 trial
864 trial
639 trial
346 trial
999 trial
792 trial
795 trial
786 trial
348 trial
577 trial
497 trial
269 trial
860 trial
559 trial
433 trial
628 trial
775 trial
719 trial
909 trial
787 trial
646 trial
865 trial
490 trial
640 trial
347 trial
765 trial
793 trial
787 trial
498 trial
796 trial
578 trial
861 trial
349 trial
270 trial
434 trial
560 trial
910 trial
720 trial
629 trial
776 trial
788 trial
647 trial
866 trial
348 trial
491 trial
794 trial
766 trial
641 trial
788 trial
499 trial
797 trial
579 trial
862 trial
350 trial
271 trial
435 trial
561 trial
911 trial
721 trial
630 trial
777 trial
648 trial
867 trial
492 trial
795 trial
767 trial
789 trial
349 trial
642 trial
789 trial
798 trial
351 trial
500 trial
580 trial
863 trial
562 trial
272 trial
436 trial
631 trial
912 trial
722 trial
778 trial
493 trial
790 trial
868 trial
649 trial
768 trial
350 trial
643 trial
799 trial
796 trial
352 trial
581 trial
790 trial
501 trial
864 trial
273 trial
437 trial
632 trial
723 trial
913 trial
779 trial
563 trial
791 trial
869 trial
650 trial
351 trial
494 trial
644 trial
797 trial
791 trial
769 trial
800 trial
502 trial
865 trial
353 trial
582 trial
438 trial
274 trial
914 trial
724 trial
564 trial
792 trial
633 trial
870 trial
780 trial
651 trial
495 trial
352 trial
798 trial
792 trial
801 trial
645 trial
770 trial
503 trial
866 trial
583 trial
354 trial
439 trial
275 trial
565 trial
781 trial
915 trial
634 trial
725 trial
871 trial
652 trial
793 trial
496 trial
799 trial
793 trial
802 trial
353 trial
646 trial
771 trial
584 trial
355 trial
867 trial
504 trial
440 trial
566 trial
276 trial
916 trial
635 trial
782 trial
726 trial
794 trial
497 trial
872 trial
653 trial
803 trial
647 trial
794 trial
800 trial
354 trial
772 trial
585 trial
868 trial
356 trial
505 trial
441 trial
636 trial
277 trial
917 trial
783 trial
795 trial
567 trial
727 trial
873 trial
654 trial
498 trial
648 trial
804 trial
801 trial
795 trial
355 trial
869 trial
773 trial
506 trial
586 trial
442 trial
357 trial
278 trial
728 trial
796 trial
918 trial
874 trial
568 trial
784 trial
637 trial
655 trial
499 trial
805 trial
506 trial
796 trial
802 trial
356 trial
649 trial
870 trial
774 trial
443 trial
507 trial
587 trial
358 trial
279 trial
569 trial
875 trial
729 trial
656 trial
785 trial
919 trial
797 trial
638 trial
806 trial
797 trial
500 trial
507 trial
803 trial
650 trial
775 trial
588 trial
357 trial
871 trial
444 trial
508 trial
359 trial
570 trial
730 trial
920 trial
786 trial
798 trial
280 trial
501 trial
807 trial
639 trial
657 trial
876 trial
508 trial
651 trial
798 trial
804 trial
589 trial
776 trial
358 trial
872 trial
360 trial
509 trial
445 trial
921 trial
787 trial
731 trial
799 trial
281 trial
640 trial
571 trial
877 trial
658 trial
509 trial
808 trial
502 trial
652 trial
805 trial
799 trial
359 trial
873 trial
590 trial
510 trial
446 trial
777 trial
361 trial
732 trial
922 trial
800 trial
282 trial
878 trial
788 trial
572 trial
659 trial
809 trial
641 trial
503 trial
806 trial
800 trial
510 trial
360 trial
653 trial
874 trial
447 trial
591 trial
511 trial
778 trial
362 trial
879 trial
283 trial
789 trial
660 trial
573 trial
810 trial
504 trial
733 trial
801 trial
923 trial
642 trial
807 trial
363 trial
801 trial
511 trial
654 trial
592 trial
361 trial
779 trial
875 trial
448 trial
363 trial
512 trial
790 trial
811 trial
505 trial
643 trial
574 trial
802 trial
734 trial
924 trial
512 trial
880 trial
284 trial
661 trial
364 trial
808 trial
655 trial
593 trial
802 trial
780 trial
362 trial
876 trial
449 trial
513 trial
364 trial
791 trial
644 trial
803 trial
735 trial
925 trial
881 trial
513 trial
812 trial
662 trial
285 trial
506 trial
365 trial
809 trial
656 trial
575 trial
803 trial
877 trial
363 trial
594 trial
514 trial
450 trial
781 trial
365 trial
804 trial
736 trial
882 trial
663 trial
813 trial
926 trial
645 trial
810 trial
792 trial
286 trial
507 trial
366 trial
576 trial
514 trial
804 trial
878 trial
364 trial
515 trial
657 trial
595 trial
451 trial
782 trial
366 trial
664 trial
883 trial
814 trial
287 trial
646 trial
508 trial
811 trial
737 trial
577 trial
793 trial
515 trial
927 trial
805 trial
367 trial
596 trial
879 trial
658 trial
365 trial
783 trial
516 trial
452 trial
367 trial
815 trial
509 trial
738 trial
665 trial
884 trial
647 trial
578 trial
928 trial
794 trial
516 trial
288 trial
812 trial
880 trial
659 trial
597 trial
366 trial
806 trial
784 trial
517 trial
453 trial
368 trial
227 trial
739 trial
816 trial
885 trial
666 trial
648 trial
795 trial
929 trial
517 trial
289 trial
510 trial
813 trial
579 trial
881 trial
660 trial
367 trial
807 trial
518 trial
454 trial
598 trial
785 trial
369 trial
817 trial
886 trial
740 trial
667 trial
228 trial
930 trial
511 trial
290 trial
814 trial
649 trial
580 trial
796 trial
882 trial
518 trial
808 trial
368 trial
519 trial
455 trial
599 trial
661 trial
370 trial
786 trial
887 trial
818 trial
668 trial
229 trial
512 trial
291 trial
741 trial
815 trial
581 trial
650 trial
931 trial
797 trial
519 trial
809 trial
883 trial
662 trial
456 trial
369 trial
520 trial
371 trial
787 trial
819 trial
230 trial
888 trial
513 trial
742 trial
582 trial
669 trial
932 trial
651 trial
798 trial
520 trial
292 trial
816 trial
884 trial
810 trial
457 trial
663 trial
370 trial
521 trial
372 trial
788 trial
231 trial
889 trial
820 trial
743 trial
933 trial
799 trial
670 trial
652 trial
514 trial
583 trial
817 trial
521 trial
885 trial
293 trial
458 trial
811 trial
371 trial
664 trial
522 trial
789 trial
373 trial
890 trial
934 trial
744 trial
821 trial
671 trial
515 trial
818 trial
232 trial
800 trial
584 trial
294 trial
886 trial
459 trial
653 trial
372 trial
523 trial
522 trial
812 trial
665 trial
790 trial
374 trial
891 trial
822 trial
516 trial
819 trial
672 trial
935 trial
745 trial
233 trial
801 trial
585 trial
295 trial
654 trial
523 trial
813 trial
666 trial
887 trial
460 trial
373 trial
524 trial
791 trial
375 trial
823 trial
892 trial
517 trial
746 trial
234 trial
936 trial
802 trial
820 trial
655 trial
586 trial
524 trial
673 trial
667 trial
461 trial
888 trial
296 trial
814 trial
374 trial
525 trial
792 trial
376 trial
893 trial
824 trial
747 trial
235 trial
937 trial
656 trial
821 trial
674 trial
803 trial
518 trial
525 trial
668 trial
889 trial
462 trial
587 trial
297 trial
815 trial
526 trial
375 trial
377 trial
793 trial
825 trial
894 trial
748 trial
938 trial
822 trial
675 trial
519 trial
236 trial
890 trial
463 trial
657 trial
804 trial
588 trial
298 trial
816 trial
526 trial
669 trial
527 trial
376 trial
378 trial
794 trial
826 trial
895 trial
823 trial
676 trial
939 trial
520 trial
749 trial
658 trial
805 trial
589 trial
817 trial
464 trial
299 trial
891 trial
670 trial
527 trial
528 trial
379 trial
795 trial
827 trial
377 trial
896 trial
940 trial
824 trial
750 trial
521 trial
659 trial
677 trial
590 trial
806 trial
465 trial
892 trial
671 trial
528 trial
300 trial
818 trial
529 trial
380 trial
796 trial
378 trial
828 trial
897 trial
751 trial
825 trial
941 trial
660 trial
678 trial
807 trial
466 trial
522 trial
893 trial
672 trial
591 trial
529 trial
819 trial
301 trial
530 trial
381 trial
379 trial
829 trial
797 trial
898 trial
752 trial
826 trial
942 trial
679 trial
894 trial
467 trial
523 trial
661 trial
592 trial
808 trial
820 trial
531 trial
302 trial
530 trial
673 trial
382 trial
830 trial
798 trial
380 trial
899 trial
827 trial
753 trial
680 trial
662 trial
524 trial
895 trial
943 trial
593 trial
809 trial
468 trial
821 trial
303 trial
531 trial
674 trial
383 trial
532 trial
831 trial
799 trial
90 trial
900 trial
381 trial
663 trial
828 trial
754 trial
896 trial
525 trial
944 trial
810 trial
469 trial
594 trial
681 trial
532 trial
822 trial
675 trial
384 trial
533 trial
304 trial
800 trial
832 trial
901 trial
382 trial
829 trial
755 trial
664 trial
897 trial
470 trial
682 trial
811 trial
91 trial
945 trial
526 trial
595 trial
533 trial
823 trial
534 trial
676 trial
305 trial
833 trial
385 trial
902 trial
801 trial
830 trial
756 trial
383 trial
898 trial
471 trial
683 trial
946 trial
665 trial
527 trial
812 trial
596 trial
92 trial
535 trial
824 trial
534 trial
306 trial
677 trial
834 trial
386 trial
903 trial
802 trial
831 trial
384 trial
684 trial
666 trial
899 trial
757 trial
472 trial
947 trial
528 trial
813 trial
825 trial
597 trial
535 trial
307 trial
678 trial
536 trial
387 trial
803 trial
832 trial
667 trial
900 trial
904 trial
758 trial
385 trial
948 trial
685 trial
529 trial
814 trial
598 trial
826 trial
679 trial
536 trial
537 trial
388 trial
804 trial
308 trial
833 trial
905 trial
668 trial
901 trial
386 trial
759 trial
686 trial
815 trial
949 trial
827 trial
530 trial
599 trial
680 trial
537 trial
538 trial
309 trial
389 trial
834 trial
906 trial
387 trial
805 trial
902 trial
687 trial
760 trial
669 trial
950 trial
531 trial
828 trial
816 trial
600 trial
539 trial
538 trial
681 trial
835 trial
310 trial
390 trial
907 trial
388 trial
688 trial
806 trial
670 trial
903 trial
761 trial
829 trial
817 trial
532 trial
951 trial
601 trial
539 trial
540 trial
682 trial
311 trial
391 trial
836 trial
807 trial
671 trial
908 trial
904 trial
689 trial
389 trial
762 trial
818 trial
533 trial
602 trial
830 trial
952 trial
397 trial
541 trial
540 trial
683 trial
392 trial
837 trial
312 trial
808 trial
909 trial
905 trial
672 trial
690 trial
390 trial
763 trial
819 trial
953 trial
398 trial
831 trial
534 trial
541 trial
603 trial
542 trial
684 trial
838 trial
393 trial
313 trial
910 trial
906 trial
691 trial
391 trial
764 trial
809 trial
673 trial
399 trial
832 trial
954 trial
820 trial
535 trial
604 trial
543 trial
542 trial
839 trial
685 trial
394 trial
911 trial
314 trial
692 trial
907 trial
392 trial
810 trial
674 trial
765 trial
833 trial
400 trial
536 trial
821 trial
605 trial
955 trial
543 trial
544 trial
395 trial
686 trial
840 trial
315 trial
908 trial
912 trial
693 trial
675 trial
811 trial
393 trial
766 trial
537 trial
822 trial
401 trial
606 trial
956 trial
834 trial
545 trial
544 trial
396 trial
687 trial
841 trial
909 trial
694 trial
913 trial
676 trial
812 trial
316 trial
394 trial
767 trial
823 trial
402 trial
835 trial
538 trial
546 trial
957 trial
607 trial
545 trial
688 trial
842 trial
397 trial
910 trial
914 trial
695 trial
317 trial
395 trial
768 trial
813 trial
677 trial
403 trial
539 trial
836 trial
824 trial
958 trial
547 trial
608 trial
843 trial
398 trial
546 trial
689 trial
915 trial
696 trial
911 trial
318 trial
396 trial
814 trial
678 trial
404 trial
837 trial
769 trial
540 trial
825 trial
609 trial
399 trial
547 trial
548 trial
959 trial
690 trial
844 trial
912 trial
916 trial
319 trial
697 trial
679 trial
815 trial
397 trial
826 trial
770 trial
405 trial
838 trial
610 trial
549 trial
548 trial
400 trial
960 trial
845 trial
691 trial
913 trial
917 trial
698 trial
680 trial
816 trial
320 trial
398 trial
771 trial
827 trial
406 trial
839 trial
550 trial
549 trial
611 trial
914 trial
846 trial
961 trial
692 trial
401 trial
699 trial
918 trial
399 trial
321 trial
772 trial
681 trial
840 trial
407 trial
817 trial
828 trial
551 trial
612 trial
847 trial
962 trial
402 trial
550 trial
915 trial
919 trial
700 trial
693 trial
400 trial
322 trial
841 trial
682 trial
818 trial
408 trial
829 trial
773 trial
613 trial
552 trial
403 trial
916 trial
551 trial
848 trial
694 trial
963 trial
920 trial
701 trial
323 trial
683 trial
401 trial
774 trial
842 trial
830 trial
819 trial
409 trial
614 trial
553 trial
404 trial
552 trial
917 trial
849 trial
695 trial
964 trial
702 trial
921 trial
684 trial
402 trial
820 trial
831 trial
775 trial
843 trial
324 trial
410 trial
554 trial
918 trial
615 trial
696 trial
405 trial
553 trial
850 trial
965 trial
703 trial
922 trial
403 trial
776 trial
685 trial
844 trial
411 trial
325 trial
832 trial
821 trial
555 trial
406 trial
616 trial
851 trial
704 trial
919 trial
966 trial
697 trial
923 trial
554 trial
404 trial
686 trial
845 trial
326 trial
777 trial
833 trial
822 trial
412 trial
556 trial
617 trial
407 trial
920 trial
555 trial
852 trial
698 trial
705 trial
967 trial
924 trial
687 trial
327 trial
405 trial
778 trial
834 trial
823 trial
846 trial
557 trial
413 trial
408 trial
618 trial
921 trial
699 trial
853 trial
706 trial
968 trial
925 trial
688 trial
847 trial
779 trial
406 trial
835 trial
824 trial
328 trial
414 trial
558 trial
922 trial
854 trial
619 trial
700 trial
707 trial
969 trial
409 trial
926 trial
848 trial
780 trial
407 trial
689 trial
415 trial
559 trial
329 trial
836 trial
825 trial
855 trial
620 trial
708 trial
970 trial
923 trial
410 trial
927 trial
701 trial
849 trial
408 trial
690 trial
416 trial
781 trial
330 trial
826 trial
560 trial
837 trial
621 trial
924 trial
856 trial
411 trial
702 trial
709 trial
971 trial
928 trial
691 trial
782 trial
850 trial
331 trial
409 trial
838 trial
827 trial
417 trial
561 trial
622 trial
925 trial
412 trial
857 trial
703 trial
710 trial
972 trial
929 trial
692 trial
783 trial
851 trial
410 trial
828 trial
839 trial
418 trial
562 trial
332 trial
858 trial
926 trial
711 trial
704 trial
623 trial
930 trial
413 trial
973 trial
784 trial
852 trial
693 trial
411 trial
419 trial
563 trial
333 trial
859 trial
840 trial
829 trial
712 trial
624 trial
927 trial
931 trial
414 trial
705 trial
974 trial
853 trial
694 trial
412 trial
785 trial
420 trial
334 trial
841 trial
830 trial
625 trial
928 trial
564 trial
860 trial
713 trial
415 trial
706 trial
932 trial
975 trial
786 trial
695 trial
854 trial
842 trial
413 trial
335 trial
421 trial
831 trial
861 trial
929 trial
565 trial
626 trial
714 trial
416 trial
707 trial
933 trial
976 trial
787 trial
855 trial
696 trial
843 trial
422 trial
832 trial
930 trial
414 trial
862 trial
566 trial
715 trial
336 trial
708 trial
934 trial
627 trial
417 trial
977 trial
788 trial
856 trial
697 trial
423 trial
863 trial
567 trial
415 trial
716 trial
337 trial
931 trial
833 trial
844 trial
628 trial
935 trial
418 trial
709 trial
978 trial
857 trial
789 trial
698 trial
424 trial
932 trial
338 trial
568 trial
845 trial
834 trial
864 trial
629 trial
717 trial
419 trial
710 trial
936 trial
979 trial
790 trial
699 trial
858 trial
933 trial
425 trial
339 trial
846 trial
569 trial
630 trial
865 trial
835 trial
718 trial
420 trial
711 trial
937 trial
980 trial
791 trial
859 trial
700 trial
934 trial
426 trial
847 trial
836 trial
570 trial
866 trial
719 trial
340 trial
631 trial
712 trial
421 trial
938 trial
981 trial
792 trial
860 trial
427 trial
701 trial
935 trial
867 trial
571 trial
720 trial
848 trial
341 trial
632 trial
837 trial
422 trial
939 trial
982 trial
713 trial
861 trial
793 trial
428 trial
702 trial
936 trial
342 trial
849 trial
868 trial
721 trial
633 trial
572 trial
838 trial
423 trial
714 trial
940 trial
983 trial
794 trial
862 trial
703 trial
937 trial
429 trial
850 trial
869 trial
722 trial
634 trial
573 trial
343 trial
839 trial
424 trial
941 trial
984 trial
715 trial
795 trial
938 trial
863 trial
704 trial
430 trial
574 trial
723 trial
870 trial
851 trial
840 trial
635 trial
425 trial
716 trial
985 trial
942 trial
796 trial
864 trial
431 trial
939 trial
871 trial
724 trial
575 trial
705 trial
852 trial
841 trial
636 trial
426 trial
943 trial
986 trial
717 trial
865 trial
940 trial
797 trial
432 trial
706 trial
872 trial
725 trial
853 trial
576 trial
637 trial
842 trial
427 trial
944 trial
